	86	90
	88	89
	57	59
	93	97
	30	32
	62	64
	94	98
	31	33
	63	65
	95	99
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListWidget	190	166
	129	115
	136	116
	139	118
	145	123
	146	124
	147	125
	148	126
	149	127
	150	128
	154	132
	155	133
	156	134
	161	139
	36	41
	37	42
	165	143
	39	43
	40	44
	169	147
	171	149
	172	150
	45	49
	173	151
	176	153
	50	54
	178	155
	51	55
	52	56
	180	157
	181	158
	56	60
	57	61
	59	63
	60	64
	188	164
	61	65
	189	165
	190	166
	67	70
	68	71
	70	73
	71	74
	72	75
	73	76
	74	77
	78	81
	82	83
	89	89
	90	92
	92	93
	96	95
	100	99
	109	100
	110	101
	112	103
	117	104
	119	106
	120	107
	122	109
	123	110
	125	112
net/minecraft/client/particle/CherryLeavesParticle	100	74
	65	52
	66	53
	70	55
	71	56
	73	57
	74	58
	76	59
	77	60
	80	61
	82	62
	84	63
	85	64
	88	65
	91	66
	28	26
	92	67
	29	28
	94	69
	95	70
	32	29
	33	30
	34	31
	98	72
	99	73
	100	74
	37	32
	39	33
	42	34
	44	35
	47	36
	52	41
	58	46
	59	47
	60	48
	63	50
net/minecraft/registry/RegistryCodecs	64	76
	64	76
	33	38
	35	40
	37	42
	42	47
	43	48
	45	50
	46	51
	48	48
	18	27
	52	56
	56	64
	26	31
	60	68
	29	34
	31	36
net/minecraft/advancement/criterion/ThrownItemPickedUpByEntityCriterion	34	49
	17	27
	33	43
	34	44
	22	32
	27	37
	28	38
	13	49
net/minecraft/client/texture/atlas/PalettedPermutationsAtlasSource	116	131
	67	67
	68	68
	74	74
	75	75
	80	79
	81	80
	82	81
	83	82
	87	84
	89	86
	90	87
	93	89
	94	90
	95	91
	96	92
	35	42
	36	42
	37	42
	38	42
	102	101
	103	102
	106	105
	107	112
	108	109
	109	124
	46	48
	47	49
	48	50
	116	131
	53	55
	55	57
	56	57
	61	61
	62	62
	63	63
com/mojang/blaze3d/platform/GLX	164	160
	128	125
	129	126
	130	127
	132	129
	133	130
	134	131
	136	133
	137	134
	138	135
	139	136
	140	137
	141	138
	143	140
	144	141
	145	142
	147	144
	148	145
	149	146
	151	148
	153	149
	154	150
	155	151
	159	155
	35	43
	163	159
	36	44
	164	160
	37	45
	39	47
	43	51
	44	52
	45	53
	46	54
	48	56
	49	57
	53	61
	54	62
	58	67
	59	68
	63	71
	65	72
	68	73
	69	74
	71	75
	72	76
	78	81
	79	82
	83	86
	84	87
	85	88
	86	89
	92	94
	98	98
	102	101
	106	105
	110	109
	114	113
	115	114
	116	115
	118	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
net/minecraft/block/EnchantingTableBlock	116	117
	96	100
	97	101
	35	42
	68	73
	101	104
	38	45
	42	49
	106	110
	109	111
	47	54
	79	84
	52	59
	84	89
	116	117
	85	90
	88	92
	57	64
	89	93
	59	65
	60	66
	61	67
net/minecraft/client/util/RawTextureDataLoader	18	25
	17	25
	18	22
	14	18
	15	19
net/minecraft/client/gui/widget/PressableWidget	69	78
	32	42
	64	73
	33	43
	65	74
	66	75
	35	44
	67	76
	36	45
	37	46
	69	78
	41	50
	45	54
	46	55
	47	56
	48	57
	49	58
	51	60
	20	32
	56	65
	27	39
	29	40
	61	70
	62	71
	31	41
net/minecraft/world/gen/trunk/ForkingTrunkPlacer	84	78
	64	65
	65	66
	67	67
	68	68
	69	69
	72	70
	76	72
	79	74
	80	75
	19	25
	84	78
	22	28
	27	33
	32	39
	34	40
	36	41
	37	42
	38	43
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	51	55
	52	56
	56	58
	57	59
	60	61
	61	62
	63	64
net/minecraft/predicate/entity/TypeSpecificPredicate$1	97	59
	97	59
	87	49
net/minecraft/stat/StatHandler	29	34
	16	21
	17	22
	21	26
	25	30
	12	17
	29	34
net/minecraft/util/math/BlockPointerImpl	51	54
	34	39
	19	24
	51	54
	39	44
	24	29
	44	49
	13	18
	29	34
	14	19
net/minecraft/client/gui/hud/DebugHud	572	454
	513	403
	514	404
	515	405
	516	406
	518	407
	519	408
	520	409
	522	411
	523	412
	524	413
	527	415
	528	416
	529	417
	531	418
	532	419
	533	420
	536	422
	537	423
	538	424
	539	425
	540	426
	541	427
	549	431
	550	432
	552	434
	556	438
	557	439
	558	440
	559	441
	560	442
	561	443
	562	444
	563	445
	564	446
	565	447
	566	448
	567	449
	568	450
	572	454
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	96	99
	97	100
	98	101
	102	105
	103	106
	107	110
	109	111
	111	112
	112	113
	114	114
	115	115
	116	116
	118	117
	119	118
	121	119
	122	120
	123	121
	124	122
	137	126
	141	130
	143	131
	144	132
	145	133
	146	134
	148	135
	152	139
	154	140
	158	149
	159	150
	161	152
	162	153
	163	154
	164	155
	165	156
	168	158
	170	160
	171	161
	172	162
	173	163
	174	164
	182	171
	183	172
	184	173
	185	174
	186	175
	192	176
	193	177
	194	178
	207	180
	208	181
	229	190
	230	191
	231	192
	234	194
	236	195
	247	197
	248	198
	251	200
	252	201
	253	202
	254	203
	255	204
	256	205
	258	206
	259	207
	260	208
	262	210
	263	211
	264	212
	265	213
	266	214
	276	216
	277	217
	278	218
	281	220
	283	221
	284	222
	285	223
	286	224
	287	225
	288	226
	289	227
	291	230
	295	232
	297	233
	298	234
	302	235
	303	236
	304	237
	305	238
	306	239
	310	242
	312	244
	313	245
	317	248
	318	249
	319	250
	321	251
	322	252
	323	253
	324	254
	325	255
	326	256
	328	257
	329	258
	330	259
	331	260
	332	261
	334	263
	338	266
	340	267
	343	269
	345	270
	349	274
	355	280
	356	281
	359	283
	365	289
	366	290
	368	292
	372	296
	373	296
	380	301
	382	303
	383	304
	386	306
	387	307
	390	310
	394	314
	395	315
	397	317
	402	323
	403	324
	404	325
	405	326
	407	327
	420	328
	421	329
	424	331
	425	332
	426	333
	428	334
	429	335
	430	336
	433	338
	436	340
	439	342
	440	343
	441	344
	442	345
	443	346
	444	347
	447	349
	450	351
	453	353
	455	354
	456	355
	457	356
	460	358
	464	362
	465	363
	466	364
	468	365
	469	366
	470	367
	471	368
	474	370
	478	376
	479	377
	480	378
	481	379
	482	380
	484	381
	485	382
	487	383
	489	384
	490	385
	491	386
	493	387
	494	388
	495	389
	496	390
	497	391
	500	393
	501	394
	503	395
	504	396
	505	397
	506	398
	507	399
	509	400
	510	401
net/minecraft/entity/ai/goal/DisableableFollowTargetGoal	23	29
	18	24
	23	29
	13	20
net/minecraft/entity/mob/PiglinBruteBrain	191	137
	64	57
	128	88
	68	61
	69	62
	133	89
	134	90
	136	91
	73	66
	140	93
	144	97
	145	97
	82	70
	150	101
	151	102
	152	103
	91	74
	155	105
	92	74
	156	106
	157	107
	160	109
	164	113
	169	117
	171	118
	173	120
	177	124
	178	125
	182	129
	55	51
	183	130
	120	86
	57	52
	58	53
	60	54
	124	87
	61	55
	189	135
	62	56
	190	136
	191	137
net/minecraft/loot/condition/TimeCheckLootCondition	46	58
	33	39
	22	28
	38	44
	23	29
	40	45
	42	46
	43	47
	28	34
	46	49
	15	58
net/minecraft/text/NbtTextContent	132	125
	128	125
	130	125
	67	69
	132	125
	72	77
	73	78
	75	81
	79	80
	84	90
	85	91
	86	92
	87	93
	88	94
	93	98
	34	36
	101	103
	38	40
	102	104
	39	41
	40	42
	104	106
	41	43
	42	44
	107	108
	109	110
	50	52
	114	113
	115	114
	116	115
	118	117
	55	57
	119	118
	121	120
	122	121
	59	61
	125	123
	63	65
net/minecraft/datafixer/fix/NewVillageFix	59	43
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	42	41
	43	41
	44	41
	45	41
	46	41
	49	41
	50	42
	51	43
	22	24
	57	41
	58	41
	27	29
	59	41
	28	30
	30	31
net/minecraft/client/font/TrueTypeFont	115	110
	65	65
	66	66
	67	67
	68	69
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	78	77
	79	78
	81	79
	83	80
	84	81
	86	82
	87	84
	91	87
	96	92
	34	42
	35	43
	99	95
	37	44
	39	45
	104	100
	41	46
	105	101
	42	47
	106	102
	44	48
	108	104
	109	105
	46	49
	47	50
	48	51
	49	52
	50	53
	115	110
	52	54
	59	61
	61	62
	62	63
net/minecraft/client/render/entity/feature/HeadFeatureRenderer	122	120
	64	71
	65	72
	67	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	77	81
	79	82
	80	85
	81	86
	82	87
	83	88
	86	90
	87	91
	90	92
	94	94
	95	95
	96	96
	97	97
	100	98
	101	101
	103	103
	105	105
	43	49
	107	106
	109	108
	47	53
	111	109
	48	54
	49	55
	113	111
	50	56
	51	57
	52	58
	117	115
	118	116
	119	117
	120	118
	121	119
	58	67
	122	120
	59	68
	62	70
net/minecraft/entity/ai/goal/PowderSnowJumpGoal	41	46
	18	22
	19	23
	20	24
	36	41
	25	30
	41	46
	26	31
	27	32
	31	36
net/minecraft/world/gen/structure/DesertPyramidStructure	67	70
	35	39
	67	70
	37	41
	38	43
	40	44
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	56
	53	57
	59	62
	60	63
	61	64
	30	34
net/minecraft/world/gen/trunk/BendingTrunkPlacer	81	74
	64	62
	67	64
	71	66
	72	67
	73	68
	74	69
	77	71
	78	72
	81	74
	21	30
	23	30
	24	30
	32	35
	34	36
	35	37
	40	42
	45	48
	46	49
	47	50
	48	51
	50	52
	51	53
	53	54
	55	55
	56	56
	59	58
	60	59
	63	61
net/minecraft/world/gen/FlatLevelGeneratorPresets	204	44
	204	44
net/minecraft/client/render/BufferRenderer	67	90
	65	88
	66	89
	67	90
	12	24
	13	25
	14	26
	19	31
	23	40
	24	41
	26	43
	31	48
	32	49
	33	50
	38	63
	39	64
	40	65
	46	71
	48	72
	49	73
	50	74
	53	76
	54	77
	55	78
	59	82
	60	83
	61	84
net/minecraft/client/texture/SpriteAtlasTexture	176	160
	64	68
	129	114
	66	69
	68	70
	135	120
	136	121
	73	74
	138	123
	76	76
	78	78
	79	79
	144	129
	81	80
	145	130
	82	81
	147	132
	151	136
	88	85
	152	137
	89	86
	154	138
	155	139
	156	140
	93	88
	94	89
	160	144
	164	148
	168	152
	172	156
	109	94
	110	95
	111	96
	176	160
	49	55
	50	56
	115	100
	116	101
	118	103
	119	104
	122	107
	60	64
	61	65
	62	66
	63	67
	127	112
net/minecraft/client/gui/widget/TexturedButtonWidget	40	48
	32	40
	17	25
	33	41
	34	42
	35	43
	21	29
	40	48
	25	33
	29	37
	30	38
	31	39
net/minecraft/client/render/entity/feature/MooshroomMushroomFeatureRenderer	74	79
	64	69
	65	70
	66	71
	67	72
	71	76
	72	77
	74	79
	21	31
	22	32
	27	38
	28	39
	31	41
	32	42
	34	43
	35	44
	38	46
	39	47
	40	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	48	55
	50	56
	51	57
	52	58
	53	59
	54	60
	55	61
	56	62
	57	63
	58	64
	60	65
	61	66
	62	67
	63	68
net/minecraft/world/gen/feature/SimpleBlockFeatureConfig	9	15
	8	15
	9	15
net/minecraft/command/argument/NbtElementArgumentType	34	42
	34	37
	24	27
	13	42
net/minecraft/client/render/entity/model/MediumPufferfishEntityModel	96	58
	64	43
	96	58
	34	37
	69	44
	39	38
	74	45
	44	39
	79	46
	49	40
	19	27
	20	28
	21	29
	85	47
	54	41
	26	34
	90	52
	59	42
	28	35
	29	36
	95	57
net/minecraft/client/sound/GuardianAttackSoundInstance	43	47
	32	38
	33	39
	34	40
	37	42
	38	43
	39	44
	41	45
	42	46
	43	47
	16	24
	18	25
	20	26
	21	27
	22	28
	27	33
net/minecraft/item/BucketItem	161	148
	128	123
	130	124
	132	125
	133	126
	135	128
	138	130
	139	131
	140	132
	141	133
	145	135
	146	136
	150	138
	151	139
	152	140
	155	142
	159	146
	160	147
	161	148
	36	46
	37	47
	42	52
	43	53
	44	54
	45	55
	48	57
	49	59
	50	60
	51	61
	53	62
	54	63
	57	65
	60	69
	64	70
	65	71
	66	72
	67	73
	68	74
	69	75
	71	77
	75	79
	78	82
	80	83
	81	84
	82	85
	83	86
	85	88
	86	89
	88	91
	92	93
	96	97
	99	100
	108	110
	109	111
	112	113
	113	114
	114	115
	116	116
	119	117
	122	118
	125	120
	126	121
	127	122
net/minecraft/entity/ai/brain/sensor/PiglinBruteSpecificSensor	51	43
	50	42
	35	33
	51	43
	37	34
	23	28
	40	35
	41	36
	43	37
	44	38
	46	40
net/minecraft/util/math/noise/OctavePerlinNoiseSampler	231	203
	132	119
	133	120
	136	121
	140	125
	146	129
	150	133
	158	138
	159	139
	160	140
	162	141
	164	143
	165	144
	166	145
	168	147
	169	148
	44	45
	172	150
	177	154
	53	54
	181	158
	182	159
	184	160
	186	162
	187	163
	189	165
	62	64
	192	167
	67	68
	197	172
	70	69
	201	176
	75	73
	77	75
	205	180
	78	76
	81	78
	209	184
	85	82
	86	83
	214	189
	87	84
	215	190
	88	85
	216	191
	90	86
	219	192
	92	87
	220	193
	93	88
	221	194
	94	89
	222	195
	95	90
	223	196
	96	91
	97	92
	225	198
	227	200
	102	97
	230	202
	231	203
	105	98
	109	100
	110	101
	112	103
	113	104
	115	107
	117	108
	118	110
	122	112
	126	115
net/minecraft/block/WitherRoseBlock	52	55
	32	38
	33	39
	34	40
	35	41
	36	42
	37	43
	38	44
	45	51
	46	52
	49	54
	52	55
	22	28
	27	33
net/minecraft/block/MyceliumBlock	18	24
	16	22
	17	23
	18	24
	11	17
net/minecraft/client/render/model/ModelRotation	73	76
	65	64
	34	76
	69	68
	39	44
	73	72
	45	49
	49	51
	51	52
	52	53
	55	55
	56	56
	59	58
	60	59
net/minecraft/item/Instrument	10	15
	10	15
net/minecraft/nbt/scanner/SelectiveNbtCollector	87	92
	64	74
	67	76
	70	77
	71	78
	75	80
	80	85
	81	86
	18	30
	83	88
	20	31
	21	32
	22	33
	23	34
	87	92
	24	35
	26	37
	28	38
	29	39
	34	44
	35	45
	37	47
	42	52
	43	53
	44	54
	46	56
	47	57
	49	59
	50	60
	52	62
	57	68
	58	69
	59	70
	62	72
	63	73
net/minecraft/server/command/SetWorldSpawnCommand	36	24
	18	18
	34	22
	35	23
	20	18
	36	24
	21	18
	24	18
	27	18
net/minecraft/world/gen/placementmodifier/AbstractCountPlacementModifier	14	19
	14	19
net/minecraft/entity/passive/FrogBrain	223	134
	193	110
	66	70
	67	71
	195	112
	68	72
	196	113
	69	73
	197	114
	70	74
	198	115
	71	75
	200	117
	73	76
	201	118
	74	77
	202	119
	75	78
	203	120
	76	79
	140	95
	205	122
	142	95
	80	83
	209	126
	213	130
	90	87
	93	87
	94	87
	223	134
	160	99
	167	99
	114	91
	116	91
	117	91
	181	103
	188	107
	189	108
	62	66
	190	109
net/minecraft/screen/CartographyTableScreenHandler	215	191
	129	130
	130	131
	131	132
	132	133
	133	134
	134	135
	135	136
	136	137
	137	138
	138	139
	139	140
	141	142
	142	143
	143	144
	146	146
	147	147
	148	148
	155	155
	160	160
	161	162
	163	163
	164	164
	166	165
	167	166
	168	167
	169	168
	171	170
	44	53
	172	171
	174	172
	48	57
	176	171
	50	59
	52	60
	59	67
	66	74
	194	174
	195	175
	198	177
	200	178
	201	179
	203	181
	204	182
	207	184
	212	189
	214	190
	215	191
	92	96
	93	97
	94	98
	97	101
	98	102
	104	108
	109	113
	110	114
	113	116
	114	117
	115	118
	116	119
	121	124
	124	127
	125	128
net/minecraft/server/filter/TextFilterer	278	261
	256	243
	257	244
	258	245
	259	246
	260	247
	262	248
	263	249
	264	250
	265	251
	266	252
	270	255
	274	257
	275	258
	278	261
	43	48
	44	49
	72	63
	73	64
	75	65
	76	66
	77	67
	78	68
	79	69
	80	70
	82	71
	86	75
	87	76
	91	80
	96	85
	97	86
	101	90
	104	92
	105	93
	108	96
	109	97
	110	98
	111	99
	113	100
	115	101
	116	102
	117	103
	118	104
	119	105
	120	106
	122	107
	124	109
	125	110
	126	111
	127	112
	128	113
	132	115
	133	116
	135	118
	136	119
	137	120
	138	121
	139	122
	140	123
	141	124
	142	125
	145	128
	146	129
	148	131
	149	132
	150	133
	151	134
	152	135
	153	136
	154	137
	155	138
	159	141
	160	142
	163	145
	166	146
	170	151
	171	152
	173	154
	175	156
	181	162
	182	163
	184	165
	185	166
	187	168
	188	169
	189	170
	190	171
	192	173
	193	174
	194	175
	197	177
	198	178
	201	181
	202	182
	208	188
	209	189
	210	191
	211	192
	214	195
	215	196
	217	198
	222	203
	226	207
	232	216
	234	217
	235	219
	236	221
	239	230
	241	229
	242	227
	247	235
	249	236
	250	237
	255	242
net/minecraft/entity/ai/brain/Schedule	65	46
	65	46
	51	38
	55	42
	40	27
	57	42
	45	32
	46	33
	63	46
net/minecraft/world/gen/feature/DripstoneClusterFeature	221	176
	131	103
	134	104
	135	105
	136	106
	137	107
	138	108
	139	109
	140	110
	141	111
	143	113
	144	114
	147	116
	153	117
	154	118
	156	120
	157	121
	30	31
	162	126
	35	36
	36	37
	37	38
	38	39
	166	130
	167	131
	40	40
	41	41
	170	133
	45	43
	173	134
	174	135
	47	44
	48	45
	179	140
	180	141
	53	46
	54	47
	182	143
	55	48
	183	144
	56	49
	57	50
	58	51
	186	146
	59	52
	187	147
	188	148
	62	55
	191	150
	67	68
	68	69
	196	155
	69	70
	72	72
	200	159
	73	73
	201	160
	202	161
	75	74
	203	162
	205	164
	78	75
	81	77
	83	78
	85	79
	213	169
	86	80
	214	170
	87	81
	215	171
	89	83
	217	172
	92	85
	221	176
	96	86
	97	87
	98	88
	99	89
	101	90
	106	91
	108	93
	113	95
	114	96
	115	97
	116	98
	125	101
net/minecraft/client/resource/VideoWarningManager	135	138
	64	70
	128	128
	65	71
	130	130
	133	132
	70	76
	135	133
	75	81
	80	86
	86	92
	87	93
	24	138
	92	98
	93	99
	94	100
	96	101
	34	40
	98	102
	99	103
	100	104
	38	44
	102	105
	103	106
	104	107
	42	48
	106	108
	109	110
	46	52
	50	56
	51	57
	115	116
	55	61
	119	120
	59	65
	124	125
	126	126
	63	69
	127	127
net/minecraft/client/render/block/entity/BeaconBlockEntityRenderer	134	129
	129	124
	134	129
	28	36
	30	37
	31	38
	32	39
	33	40
	34	41
	35	42
	40	47
	44	51
	46	52
	47	53
	49	54
	51	55
	52	56
	54	57
	55	58
	56	59
	58	60
	60	61
	62	62
	63	63
	64	64
	65	65
	67	66
	68	67
	69	68
	70	69
	72	70
	73	71
	74	72
	75	73
	77	74
	79	75
	81	76
	82	77
	83	78
	84	79
	86	80
	87	81
	88	82
	89	83
	91	84
	92	85
	93	86
	94	87
	96	88
	98	89
	102	93
	103	94
	104	95
	105	96
	106	97
	107	98
	108	99
	112	103
	113	104
	114	105
	115	106
	119	114
	124	119
net/minecraft/client/gui/screen/ingame/StructureBlockScreen$1	190	170
	187	167
	188	168
	190	170
net/minecraft/block/DecoratedPotPatterns	128	97
	128	97
	92	63
	96	67
	101	72
	105	76
	107	77
	108	78
	109	79
	110	80
	111	81
	112	82
	113	83
	114	84
	115	85
	116	86
	117	87
	118	88
	119	89
	120	90
	121	91
	122	92
	123	93
	124	94
	125	95
	126	96
net/minecraft/entity/effect/InstantStatusEffect	15	22
	5	12
	10	17
	15	22
net/minecraft/block/enums/DoubleBlockHalf	17	20
	17	20
	12	15
net/minecraft/client/gui/screen/report/AbuseReportReasonScreen	129	116
	129	116
	67	62
	68	63
	70	65
	71	66
	73	68
	76	70
	81	75
	82	76
	84	77
	86	78
	88	79
	90	80
	92	81
	93	82
	94	83
	95	84
	96	85
	97	86
	99	87
	100	88
	102	89
	103	90
	42	42
	43	43
	44	44
	108	95
	45	45
	112	99
	50	50
	51	51
	52	52
	116	103
	54	53
	55	54
	120	107
	57	55
	58	56
	60	57
	124	111
	61	58
	63	60
net/minecraft/client/realms/exception/RealmsDefaultUncaughtExceptionHandler	14	21
	9	16
	14	21
net/minecraft/item/DyeItem	57	62
	32	38
	33	39
	34	40
	35	41
	37	43
	40	45
	44	49
	48	53
	53	58
	22	29
	54	59
	23	30
	55	60
	24	31
	57	62
	29	37
net/minecraft/world/biome/source/util/MultiNoiseUtil	443	57
	51	53
	443	57
	47	49
net/minecraft/client/render/RenderPhase	580	240
	512	187
	513	188
	518	192
	519	193
	522	196
	523	197
	528	201
	529	202
	532	205
	533	206
	31	217
	32	218
	33	219
	290	235
	291	236
	292	237
	37	223
	41	227
	298	239
	299	240
	46	231
	305	129
	311	130
	56	33
	572	210
	61	35
	62	36
	64	38
	65	39
	577	212
	578	213
	580	214
	69	42
	453	146
	70	43
	454	147
	72	45
	456	149
	73	46
	457	150
	77	49
	461	153
	78	50
	462	154
	463	155
	80	52
	464	156
	81	53
	466	158
	467	159
	468	160
	85	56
	86	57
	88	59
	89	60
	93	63
	94	64
	96	66
	97	67
	488	165
	489	166
	492	169
	493	170
	498	174
	499	175
	502	178
	503	179
	508	183
	509	184
net/minecraft/world/gen/foliage/PineFoliagePlacer	54	58
	32	36
	34	37
	35	38
	36	41
	37	42
	11	19
	12	19
	44	48
	49	53
	18	23
	19	24
	54	58
	24	29
	29	34
	31	35
net/minecraft/world/tick/OrderedTick	63	65
	33	26
	34	27
	19	15
	20	16
	37	29
	23	19
	24	20
	27	22
	59	61
	63	65
net/minecraft/client/render/entity/model/ParrotEntityModel	259	195
	256	192
	257	193
	259	195
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	50	52
	52	53
	57	54
	62	55
	67	56
	72	57
	77	58
	82	59
	87	60
	92	61
	97	62
	99	63
	100	64
	102	65
	107	70
	112	75
	117	80
	121	84
	122	85
	123	86
	127	90
	128	91
	129	92
	131	93
	132	94
	134	95
	136	96
	137	97
	141	100
	143	103
	144	104
	145	105
	146	106
	148	107
	149	108
	150	109
	152	110
	153	111
	155	112
	156	113
	157	114
	159	115
	160	116
	161	117
	163	118
	164	119
	166	120
	168	123
	169	124
	174	127
	175	128
	177	129
	178	130
	180	131
	182	132
	183	133
	185	134
	186	135
	188	136
	189	137
	195	143
	196	144
	198	145
	199	146
	201	147
	202	148
	204	149
	205	150
	206	151
	207	152
	209	153
	210	154
	214	157
	215	158
	216	159
	218	162
	220	163
	222	164
	223	165
	225	166
	227	167
	228	168
	230	169
	231	170
	233	171
	234	172
	236	173
	237	174
	238	175
	240	178
	241	179
	242	180
	252	186
	253	187
	254	189
	255	190
net/minecraft/entity/ai/brain/task/StopPanickingTask	29	23
	19	15
	20	17
	22	17
	24	18
	25	19
	26	20
	27	21
	29	23
	15	15
net/minecraft/particle/VibrationParticleEffect	84	92
	66	76
	67	77
	68	78
	69	79
	71	80
	76	84
	80	88
	18	26
	19	26
	20	26
	84	92
	53	64
	54	65
	59	70
	60	71
net/minecraft/recipe/RepairItemRecipe	109	92
	64	57
	69	58
	70	59
	71	60
	72	61
	74	63
	75	64
	79	67
	81	68
	82	69
	83	70
	20	27
	84	71
	86	73
	87	74
	25	32
	27	33
	91	77
	92	78
	30	36
	31	37
	95	80
	33	38
	99	82
	36	39
	104	87
	42	41
	109	92
	47	48
	49	49
	52	52
	53	53
	55	54
	58	55
net/minecraft/network/packet/s2c/play/WorldBorderCenterChangedS2CPacket	37	42
	17	22
	33	38
	18	23
	37	42
	23	28
	24	29
	12	17
	13	18
	29	34
net/minecraft/world/gen/feature/BasaltPillarFeature	98	86
	67	62
	68	63
	70	65
	71	66
	77	68
	78	69
	16	23
	83	72
	21	28
	22	29
	23	30
	87	76
	24	31
	88	77
	25	32
	29	34
	93	82
	30	35
	94	83
	31	36
	95	84
	32	37
	33	38
	34	39
	98	86
	37	41
	38	42
	41	44
	43	45
	44	46
	45	47
	46	48
	48	49
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	60	58
	61	59
	62	60
	63	61
net/minecraft/client/render/entity/model/HorseEntityModel	334	243
	256	187
	257	188
	258	189
	259	190
	260	191
	262	192
	263	193
	264	194
	266	195
	267	196
	269	197
	270	198
	271	199
	274	200
	275	201
	276	202
	278	203
	279	204
	281	205
	283	206
	284	207
	286	208
	287	209
	288	210
	289	211
	291	212
	292	213
	294	214
	295	215
	296	216
	297	217
	299	218
	300	219
	301	220
	303	221
	51	93
	52	94
	53	95
	309	222
	310	223
	55	96
	311	224
	56	97
	312	225
	57	98
	313	226
	58	99
	314	227
	315	228
	60	100
	316	229
	61	101
	317	230
	62	102
	318	231
	63	103
	319	232
	320	233
	65	104
	66	105
	322	234
	67	106
	68	107
	324	235
	69	108
	325	236
	70	109
	326	237
	71	110
	327	238
	72	111
	329	239
	74	112
	330	240
	75	113
	331	241
	332	242
	334	243
	80	118
	82	119
	89	120
	95	121
	99	122
	104	123
	110	124
	115	125
	120	126
	125	127
	132	128
	133	129
	138	130
	143	131
	148	132
	154	133
	159	134
	164	135
	169	136
	174	137
	179	138
	184	139
	189	140
	195	141
	200	142
	205	143
	210	148
	211	149
	213	150
	214	151
	217	153
	218	154
	220	156
	225	161
	230	166
	235	171
	237	172
	238	173
	239	174
	240	175
	243	176
	244	177
	245	178
	247	180
	248	181
	251	183
	252	184
	255	186
net/minecraft/client/resource/PeriodicNotificationManager	121	130
	66	87
	69	87
	71	88
	72	89
	73	90
	76	92
	77	93
	78	94
	79	95
	82	97
	83	98
	85	99
	86	100
	89	102
	30	130
	31	43
	95	103
	100	108
	104	112
	105	113
	110	118
	112	119
	49	53
	113	120
	50	54
	55	61
	56	82
	120	125
	57	64
	121	125
	58	76
	60	77
net/minecraft/item/TippedArrowItem	28	35
	18	25
	23	30
	28	35
	13	20
net/minecraft/block/CalibratedSculkSensorBlock	77	83
	67	73
	37	45
	38	46
	72	78
	41	48
	77	83
	47	54
	52	59
	53	60
	55	62
	24	32
	25	33
	60	67
	61	68
net/minecraft/block/NetherWartBlock	63	65
	49	52
	34	36
	51	53
	52	54
	39	41
	28	30
	44	46
	29	31
	63	65
net/minecraft/world/chunk/ChunkStatus	295	246
	128	98
	129	98
	258	210
	259	211
	133	132
	261	213
	134	133
	266	218
	139	100
	140	101
	270	222
	145	104
